netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
    _, 243.25, 243.25, 246, 248.875, 248.875, 248.875, 250.125, 249.5, 
    249.25, 249.375, 249.375, 249.625, 249.75, 250.125, 250.125, 250.625, 
    251.375, 252.75, 253.875, 255.125, 256, 257, 258.75, 256.5, 255.375, 
    257.75, 258.75, 254.5, 254.375, 255.125, 252, 249.625, 248.75, 247.75, 
    247.75, 245.375, 248.25, 247.5, 241.625, 240.875, 240.125, 239.125, 
    237.375, 240.375, 238.75, 238.375, 238.625, 238.5, 236.75, 235.625, 
    239.375, 245.125, 242.75, 240.875, 240, 241.5, 242.875, 244, 251.25, 
    244.125, _, _, 245, 245, 239.75, 239.75, _, _, _, _, 235.5, 236.375, 
    237.375, 235.75, 236.375, 239.125, 240.125, 239.625, 241.625, 240.375, 
    235.875, _, 231.25, 233.25, 238.5, 240, 240, 233.375, 232.75, 231.625, _, 
    _, 226, 231, 231.75, 231, 231.875, 232.625, 233.375, 234.25, 236.5, 
    236.875, 236, 235, 235.5, 236.625, 236.125, 233.25, 223.125, _, 222.125, 
    220.375, 219.5, _, 224.25, _, _, _, _, _, 253, 249.875, 248.625, 251.875, 
    253.25, 251.75, 248.625, 248.875, 249.625, 246.5, 245.25, 242.5, 240, 
    243, 240.75, 239.25, 240.625, 239.75, 238, 237.625, 235.625, 236.375, 
    234.5, 235.625, 238.875, 240.625, 235.75, 235.125, 238.375, 241.75, 
    241.375, 239.25, 240.375, 239.625, 238.625, 239.25, 239.125, 240, 
    241.375, 243.75, 244.375, 244, 244.5, 241.375, 242.375, 242.5, 241.875, 
    243.625, 243.375, 245.25, _, 248.875, 249.125, 247, 246.5, 243.25, 
    243.75, 239.125, 240.125, 239.25, 237.375, 235.25, 234.5, 239, 240.75, 
    239.5, 240.875, 241.75, 243, 241, 239.125, 236.5, 238.25, 235.375, 
    234.125, 233.375, 232.625, 232.5, 233.375, 234.25, 232.5, 233.625, 
    235.375, 236.125, 236, 237.125, 238, 238.375, 239.125, 239.375, 237.5, 
    237, 235.5, 234.5, 236.125, 236.75, 237, 241.875, 242.75, 240.25, 
    240.125, 240.875, 241, 242.375, 242.875, 245, 245.5, 245.625, 246.5, 
    246.75, 245.75, 245.5, 245.375, 246.875, 247.25, 246.875, 245.75, 
    246.625, 246.375, 246.125, 246.75, 247, 247.5, 245.875, 246.5, 245.625, 
    245.125, 243.625, 242.125, 241.875, 242.875, 244, 245.25, 246.25, 246, 
    247.875, 247.75, 249.25, 251.75, 253.875, 255.375, 251.5, 250.25, 
    250.625, 247, 248.125, 247.875, 244.625, 246.125, 245, 243.875, 245.5, 
    247.875, 246, 247.5, 248.5, 254.375, 256.75, 259.75, 261.75, 262.75, 
    255.625,
  248.5, 251.75, 256.75, 260.25, 254.375, 247.5, 244.875, 243.875, 244.625, 
    243.75, 246.875, 251, 252.75, 256.25, 258, 258.25, 257.5, 256.5, 254.75, 
    252.625, 250.875, 250.125, 249.125, 248, 249, 249.75, 249.375, 247.875, 
    248.75, 252.875, 253.75, 251.375, 251, 248.25, 247.75, 245.625, 246.125, 
    247.5, 240.625, 241, 240.25, 237.875, 240, 238.375, 236.75, 236.625, 
    236.375, 238.375, 242.125, 242.5, 241.75, 243.25, 243.5, 242.625, 
    245.375, 245.625, 243.25, 242, 243, 244.625, 246.875, 249, 249.375, 
    250.625, 247.875, 245.5, 243.25, 243.25, 239.5, _, _, _, _, 244.75, _, _, 
    _, _, 246.125, 243.5, 245.5, 247, 246.25, 246.625, 245.625, 246.625, 
    246.125, 246.125, 247, 247.875, 249.5, 250.875, 252, 252.5, 253.125, 
    254.125, 254.625, 254.875, 254.875, 255.375, 254.125, 249.875, 252.875, 
    256.75, 253.75, 253.25, 253, 253.75, 250.5, 246.875, 246.375, 245.375, 
    245.125, 243.25, 243.875, 241.625, 241, 242.375, 241, 242.75, 239.75, 
    239.375, 239.375, _, 236.5, 236.5, 237, 239.5, 239.5, _, _, _, 240.375, 
    240.375, 239.75, 239.5, 241.125, _, _, 241, 241.75, 239.25, 237.125, 
    237.125, _, _, _, 236, 238.875, 237.375, 236.875, 236, 235.5, 235, 
    235.875, 236.625, 236.75, 238.625, 238.5, 233, 234.625, 235, _, _, 
    234.375, 230.625, 232.125, 230.75, _, _, 229.125, 231.875, 232.125, _, 
    226.5, 229.375, 229.625, 233.125, 234.75, 235.625, 235.375, 233.875, 
    234.375, 234.75, 234.375, _, _, _, _, 220.25, 223, 223.625, _, _, _, _, 
    _, _, _, _, 242.625, 245.25, 243.875, 248.875, 248.625, 246.75, 244.75, 
    244, 243.25, 241.75, 242.375, 241, 241.125, 238.125, 238.25, 237.625, 
    236.375, 236.5, 237.125, 238.125, 236.125, 235.375, 237, 239.625, 240.75, 
    239.5, 239, 239.375, 239, 239.5, 240.375, 239.375, 236.125, 237, 237.25, 
    237.875, 238.625, 238, 242, 240.625, 243.5, 242.125, 243.875, 243.625, 
    243.75, 243.375, 243.25, 242.5, 241.5, 240.5, 247.75, 246.25, 245.375, 
    246.5, 243.625, 239.375, 236.125, 234.375, 234.125, 235, 238.625, 
    238.375, 238.25, 239.125, 243.125, 240.375, 240.625, 241, 239.125, 
    238.875, 236.5, 235.125, 233.125, 229.875, 231.5, 232.875, 235.625, 
    233.625, 232.875, 232.625, 234, 234.5, 235.25, 236.75, 236.75, 237, 
    237.875, 238.125, 240.625, 240.625, 239.75, 239.375, 239.125, 240.625, 
    241, 241.125, 242.375, 242.25, 243, 243, 243.5, 243.375, 243.125, 245, 
    245.875, 245.75, 244.125, 244, 242.75, 240.5, 242, 243.25, 241.5, 240, 
    242.5, 242.75, 241.5, 241.75, 240.25, 240.375, 243.375, 242.75, 240.875, 
    242.875, 242.375, 243.25, 242, 241.125, 242.5, 244, 245, 245.5, 245.375, 
    245.75, 246.375, 247.125, 248.125, 250.375, 252, 253.625, 254.5, 252.75, 
    251.625, 250.25, 247.375, 246.25, 244.125, 245.875, 248, 248.5, 248.375, 
    248.5, 249.625, 250.5, 254.25, 257.5, 259.5, 261, 258, 252.5,
  245.375, 247.25, 254.25, 259.25, 258.75, 252.25, 245.875, 239.125, 243.625, 
    243.875, 243.375, 245.5, 247.375, 247.875, 250.75, 252.25, 252.5, 
    251.625, 249.5, 248.375, 245.375, 244.25, 244.375, 243.5, 244.375, 
    244.125, 242.875, 241.125, 242, 247.125, 248.75, 251.875, 252.5, 251, 
    249.75, 246.75, 248.375, 243.5, 242.25, 239.75, 238.5, 239.875, 239.875, 
    238.75, 235.875, 236.25, 236.875, 240.125, 241.75, 239.875, 241.25, 
    243.875, 243.125, 241.75, 245.125, 244.375, 242.5, 238.875, 238.625, 
    245.75, 249, 249.875, 249.25, 246.875, 243.375, 242, 242.25, 242.75, 
    243.125, _, _, _, _, 244.75, _, _, _, _, 242.375, 241.5, 240.375, 244.75, 
    243.25, 243.75, 244.625, 244.25, 244.75, 245.375, 247.125, 249.375, 
    251.25, 252, 252.875, 253.375, 253.25, 253.125, 253.375, 253.75, 254.375, 
    255.5, 255.75, 254.875, 251.25, 251.5, 254.875, 254.875, 252.75, 250.25, 
    248, 244.75, 243.25, 242.375, 242.625, 244, 244.625, 244.5, 241.875, 
    243.625, 242.75, 241.25, 239.625, 238.875, 238.75, 238.875, 239, _, _, 
    239.5, _, 238.375, 239, _, _, 241, 240.625, 239.75, 239.125, 238.75, 
    237.625, 235.5, 237.125, 234.625, 232.5, 231.75, 237.625, 238.75, 238.75, 
    238.875, 227.125, 235.875, 237.625, 235.625, 234.125, 232.625, 232.125, 
    224.375, 238.625, 239.25, 232, 229.375, 232.875, 232.875, _, _, 233.25, 
    234.25, 234.125, 231.625, 231.125, 230.25, 231.125, 233.125, 211.375, 
    209.5, 217.625, 227, 228.875, 229.875, 233.375, 233, 232, 227.125, 
    228.25, 228.375, 228.375, _, _, _, 220, 223.25, 226.375, _, _, _, _, 
    215.375, _, _, _, _, _, _, _, _, _, 237.25, _, 238.75, 241.375, 239.25, 
    239.75, 237.875, 237.75, 238.5, 237.125, 237.625, 236.5, 236.5, 237.75, 
    236.625, 234.75, 236, 236.375, 236, 236.875, 237, 240.375, 239, 237.625, 
    238.5, 235.875, 236.75, 235.875, 234.875, 234.875, 234.625, 234.875, 
    233.875, 238.625, 237.75, 241.5, 243.125, 243.625, 242.625, 245.375, 
    246.375, 246.125, _, 244.5, 248.375, 244.125, 245.25, 241.625, 240.75, 
    242.25, 240, 235.875, 237.375, 236.125, 235.375, 234.875, 236.375, 
    240.375, 243.125, 242.75, 238.875, 238.375, 238.875, 237.625, 235.375, 
    234.25, 232.625, 232, 230.5, 230.125, 232.625, 233.25, 232.75, 233.5, 
    234.375, 234.875, 236.25, 235.75, 236.375, 237.375, 237.625, 236.75, 
    236.25, 233.5, 237.5, 239.25, 239, 241.125, 241.125, 241.25, 242.75, 
    243.25, 243.25, 243.875, 244.125, 243.625, 243, 242.875, 241.875, 240.75, 
    239.125, 240, 239.75, 239.625, 237.125, 237.375, 239.375, 235.625, 236, 
    236.25, 237.125, 237.875, 237.5, 235.75, 238, 237.75, 237.375, 235.625, 
    237.375, 235.375, 236.75, 236.375, 235.25, 238.5, 239.875, 240.375, 
    241.625, 242.5, 243.875, 245.125, 244.5, 246.25, 248, 250.5, 251.875, 
    252.5, 253.25, 254.125, 254.75, 248.75, 249.125, 247.375, 246.625, 
    245.625, 245.625, 245.625, 248.875, 249.75, 252.25, 255.625, 257, 258.5, 
    258.5, 256.25, 254.25,
  246.625, 251.25, 256.25, 255.375, 257.25, 248.875, 241.5, 239.125, 241.625, 
    242.625, 243.75, 244, 245.125, 245.125, 245.875, 245.25, 245.375, 244.25, 
    243.25, 241.25, 240.625, 240.875, 241.625, 241.25, 240, 239.375, 239.75, 
    239.875, 241.375, 243.625, 244.875, 247.625, 251.375, 253.5, 254, 
    253.125, 247.875, 242.5, 240.25, 239, 236.5, 237.625, 237, 237.5, 235.25, 
    235.25, 237.375, 238.875, 239.25, 241.5, 242.625, 247, 244.625, 245.75, 
    245.75, 243.75, 239, 237.75, 243.375, 244.75, 248.875, 248.625, 245.125, 
    242.25, 241.625, 243.25, 242.125, 242.75, 243.625, _, _, _, _, _, _, 239, 
    238.75, 239.625, 238, 239.25, 243.375, 243.5, 243.5, 244.125, 244.25, 
    244.125, 245.375, 246.875, 246.875, 248.5, 250.75, 251.375, 251.875, 252, 
    251.5, 251.75, 253, 255.125, 255.125, 253.5, 250.25, 247.125, 244.625, 
    248.875, 250.125, 248.75, 249, 249.125, 251.25, 242, 242.5, 243.25, 
    241.25, 242.125, 243, 244.25, 243.375, 245.5, 245.375, 242.875, 242, 
    239.875, 239.25, 239.5, 239.125, 238.75, 240.5, 238.375, 237.5, 236.5, 
    236.875, _, _, 234, 236.375, 237, 237.375, 237.5, 237.875, 238.25, 
    230.375, 227.125, 222.375, 223.125, 237.625, 224.875, 232.875, 232.875, 
    226.75, 229.125, 233.125, 233, 235, 225.625, 228, 228.375, 219.375, 
    227.5, 222.25, 215.875, _, _, _, 204.5, 204.5, _, _, 229.875, 225.125, 
    225.75, 230, 233.75, 218.625, 210.625, 213.625, 229.875, 230.625, 226, 
    228.25, 230.5, 232.5, 233.375, _, _, _, _, _, _, _, 215.125, 226.375, 
    213.5, 215, 214.875, 223.625, 213.75, _, _, 218, _, _, _, _, _, _, 
    237.25, 237.5, 237.5, 239.375, 239, 237.625, 236.5, 235, 234.375, 
    235.375, 235.375, 236.5, 231.375, 237.125, 238.875, 238.5, 239.625, 
    238.75, 239.75, 239.875, 239.875, 239.625, 236.875, 235.875, 236, 
    236.375, 235.5, 233.125, 231.875, 232.125, 232.625, 233.875, 233.625, 
    236.5, 237.625, 239.625, 237.5, 241, 240.375, 240, 235.25, _, _, _, 
    244.5, 244.5, _, 233, 235.5, 237.5, 235.375, 233.875, 237.875, 238.5, 
    237.25, 238.125, 239.125, 238.625, 240.75, 239.75, 238.25, 237.375, 
    234.875, 234.375, 233.625, 233.25, 233.375, 231.75, 231.375, 233.25, 
    233.5, 233.125, 233.25, 234.25, 235.375, 236.25, 237, 237.25, 237.875, 
    237.875, 238.25, 236.5, 240.125, 236.625, 235.125, 237, 236.625, 239.125, 
    240.125, 240.125, 240.625, 241.75, 242.25, 243.375, 241.75, 240.875, 
    241.375, 240.375, 236.75, 238.75, 237, 235.875, 237.25, 235.5, 234.75, 
    234.375, 233.625, 235, 236.75, 236.125, 240.25, 237.75, 236.75, 235.625, 
    239.625, 239.75, 238.5, 237.875, 238.25, 239.125, 238.5, 235.5, 236, 
    236.5, 235.125, 236.625, 238.625, 239.25, 240.875, 240.625, 242.25, 
    244.125, 247.125, 247.125, 248.625, 249.25, 250.5, 252.625, 254.375, 
    251.75, 250.25, 245.5, 244.625, 245.5, 246.5, 246.75, 253, 251.625, 
    254.75, 256, 256.25, 256.75, 256, 253.125, 248.125,
  250.5, 252.125, 254.625, 257, 254.75, 245.25, 241.25, 237.125, 240, 239.75, 
    238.625, 238.875, 242.625, 241.875, 243.125, 242, 241, 239.25, 238.25, 
    238.5, 237.5, 237.875, 238.125, 238.125, 238.375, 238.875, 238.625, 
    238.625, 239.875, 241.875, 247.5, 249.625, 252.25, 253.375, 251.375, 
    250.75, 246.875, 241.25, 238.875, 234, 236, 239.25, 235.625, 238, 237.25, 
    236.625, 237.75, 238.25, 239.875, 241, 239.125, 243.25, 244.5, 244.625, 
    243.125, 243, 239.375, 240.125, 242.75, 244, 246.875, 245.125, 242.5, 
    240.25, 239.5, 240, 240.375, 240.5, 242.375, _, 240.5, 240.5, 239.375, 
    240.125, 238.875, 239.125, 238.25, 237, 238.875, 237.625, 242.5, 242.625, 
    242.75, 243, 243.125, 243.75, 245.25, 245.875, 246, 246.625, 248.375, 
    250.125, 250, 250.875, 251.875, 252.25, 253.5, 252.75, 250.125, 247.375, 
    246.75, 246.625, 247.75, 246.375, 247.375, 247.625, 248.25, 243, 241.375, 
    241.5, 241.875, 240.75, 238.5, 240.125, 241.5, 241.125, 242.625, 245.125, 
    243.75, 242.25, 242, 241.375, 241.5, 240.75, 240, 239.75, 239.5, _, 
    238.125, 237.875, _, _, 214, 223.25, 232.625, 233.625, 234.25, 231.625, 
    230.5, 229.125, _, 222.875, 223.625, 223.125, 229.5, 237.875, 238.75, 
    238.125, 232, 224.875, 229.5, 233.375, 234, 233.375, 232.375, 231.5, 
    230.125, 231, 229, 216.75, _, _, _, _, _, 204, 204, _, 227.75, 226.5, 
    235.625, 231.25, 220.25, _, 232.5, 233.625, 226.5, 228.375, 228, 228.5, 
    229.75, 227, 230.625, 229.25, 228.125, 234.125, _, _, _, 223.75, 216.375, 
    208.125, 211.25, 212.75, 217.25, 224.75, 219.5, 217.375, 215.625, 
    214.125, 214.5, 218.5, 218.5, 214.875, 229.5, 231.5, 232.875, 235.375, 
    237.75, 238.375, 237.875, 236.375, 234.25, 236.125, 237, 229.375, 
    231.375, 241.125, 239.75, 239.625, 239.75, 238.5, 238.25, 235.75, 235.5, 
    236.625, 236.5, 236.125, 234.625, 235.625, 235.375, 232.125, 232.875, 
    233.125, 232.5, 230.75, 231.875, 231.125, 231.5, 231.625, 230.875, 
    231.75, 234.125, 236.5, 234.5, 235.5, 235.875, 226.25, 224.75, _, 
    216.625, 216.625, 238, 237, 236.875, 233.875, _, 238.375, 237, 237.5, 
    237.875, 237.125, 236.875, 235.375, 236, 235.75, 234.25, 233.25, 233.5, 
    233.75, 233.125, 233, 231.375, 232.25, 232.625, 233.375, 234, 235.625, 
    236.125, 236.625, 237.375, 237.125, 236.875, 235.75, 236.375, 234.25, 
    234.5, 235.25, 235.5, 236.75, 237, 237.75, 239.5, 241.25, 241.375, 
    242.375, 241.375, 239, 239.75, 239.375, 237.125, 234.625, 234.25, 233.75, 
    234.75, 234.875, 234.25, 233.125, 234.875, 237, 237.125, 236.125, 236, 
    238, 240.5, _, 237.5, 240.375, 240.375, 240.875, 239.75, 239, 239.125, 
    240, 241.25, 239, 237.125, 238.875, 238, 235.75, 237.625, 238.875, 240.5, 
    236.875, 239.75, 241, 240.75, 243.875, 244, 244.5, 246.5, 247.625, 249, 
    250.125, 253, 252.5, 252.75, 250.625, 248.375, 248.25, 250, 253.125, 
    255.125, 256.75, 257, 256.25, 254.75, 252.125, 249.25, 248.875,
  250.25, 251.5, 254.625, 256.75, 251.25, 240.375, 237.625, 237.875, 239.75, 
    237.125, 238.125, 237.75, 237.75, 238.125, 238.5, 237.75, 238.5, 237.5, 
    237.25, 236.375, 235.625, 237, 236.875, 237.5, 238.125, 239.125, 238, 
    240, 244, 247.125, 251.875, 252.5, 250.625, 250.625, 251, 245.375, 239, 
    231.125, 230.75, 228, 227.125, 222.375, 227.375, 230.75, 230.125, 
    229.875, 233.625, 235.75, 236.875, 239.125, 239.625, 243.625, 246, 
    245.125, 241.875, 241.5, 238.625, 237.375, 239.5, 242, 242.875, 240.75, 
    240, 240.125, 239.625, 239.625, 241, 242, 238.25, 240.5, 239.375, 
    240.875, 239.25, 237.875, 236.625, 236.375, 236.875, 235.625, 239.25, 
    239.125, 240.25, 241.125, 241.5, 241.75, 242.25, 243.375, 244.125, 
    244.75, 245, 245.625, 246.875, 247.75, 248, 248.75, 249.5, 251.375, 
    250.5, 248.5, 247.125, 245, 242, 244.25, 246.625, 248.25, 249, 246.75, 
    242.125, 240.5, 238.875, 240.625, 239.125, 237, 238.125, 239.875, 241, 
    243.625, 244.25, 244.75, 241.25, 240.75, 240, 240.375, 241.75, 239.5, 
    238, 238, 237.375, 229.625, 225.125, _, _, _, 214, 216, 224, 231.125, 
    230.75, 230.875, 231.75, 231.375, 230.875, 229.5, 226.625, 223.375, 
    239.125, 239.125, 237.125, 237.875, 234.625, 232, 233.375, 233.5, 
    235.875, 232.875, 228.5, 232.5, 230.375, 231, 232.375, _, _, _, 211.125, 
    211.125, 209.375, 204.625, 204.625, _, _, 226.5, 223.25, 223.625, 
    212.625, 208, 232.125, 226, 209.125, 229.75, 233.5, 231, 229.875, 222.5, 
    225.625, 228.375, 230.25, 232, _, _, _, 213.5, 227, 220.375, 221.25, 
    221.75, 229.875, 224, 228.5, 217.625, 216.25, 220.125, 220, 218, 225.625, 
    229.625, 231.375, 235.75, 236, 234.25, 235.375, 237.25, 235.5, 233.375, 
    232.5, 233.75, 234.25, 235, 232.875, 223.25, 236.25, 239.5, 237.875, 
    237.125, 235.75, 232.375, 233.25, 231.875, 234.875, 235, 233.875, 232.5, 
    234, 236.375, 233.875, 232.75, 231.125, 231.5, 230.625, 228.875, 229, 
    229.75, 223.5, 220.25, 223.75, 221.625, 225.625, 228.75, 223.625, 
    216.625, 219.375, 223.25, 215.375, 212.875, 237.875, 235, 237.5, 236.875, 
    236.875, _, 236, 236.375, 235.5, 235.5, 229.25, 224.25, 221.75, 228.625, 
    232.875, 233.625, 232.625, 232.375, 232.75, 231.875, 231.75, 233.125, 
    234.875, 235.25, 236.625, 237.25, 237.5, 237.125, 234.875, 235.125, 
    233.875, 233.875, 235.875, 234.75, 234.625, 234.875, 237.75, 237.625, 
    239.125, 240.125, 240.625, 240.75, 238.875, 238.5, 239.5, 236.875, 
    235.25, 236.125, 243.25, _, 230, 230, 236.25, 236, 233.375, 233.5, 
    234.125, 232.75, 235.875, 233.875, 234.25, 237.75, 238.875, 239.25, 238, 
    238.625, _, _, 234, 238.125, 243.375, 237.375, 241.875, 241.5, 241.125, 
    241.75, 241.625, 240.625, 238.375, 241.625, 240.375, 240, 241.75, 
    241.625, 238.875, 240.875, 240.75, 243, 244, 245, 245.875, 246.625, 
    247.875, 248.875, 250.25, 251.875, 252.875, 253.25, 254, 253.75, 253.75, 
    253.75, 253.5, 252.625, 251.75, 247.5, 245.625, 244.875,
  246.75, 250.625, 250.875, 250.625, 250.25, 241.5, 239.875, 238.375, 238.25, 
    236.875, 236.875, 237.375, 238, 238.25, 237.375, 236.25, 234.25, 234.625, 
    235.875, 234.375, 237.625, 236.625, 236.25, 235.125, 237.5, 239.625, 
    242.5, 246.125, 249.125, 246.125, 249.25, 251.125, 246.5, 245.75, 239.75, 
    237.25, 217.625, 222.875, 222, 216, 220, _, 237.125, 223.125, 222, 
    221.75, 215.5, 215.5, 218.25, _, 240.625, 242.5, 244.875, 244.5, 243.75, 
    242.125, 239.875, 236.25, 234.5, 239.25, 240.625, 240.25, 236.5, 237.25, 
    238.125, 240.875, 240.25, 240.375, 238.625, 238.125, 237.25, 238.5, 238, 
    234.25, 234.5, 234.625, 236.5, 233.25, 236, 234.5, 235, 236.625, 239.875, 
    240.625, 240.75, 241.375, 241.375, 241.375, 241.875, 242.875, 243.875, 
    245.25, 246.5, 248, 250.375, 249, 246.5, 245.375, 245.375, 244.75, 243.5, 
    246.5, 249.75, 247.375, 243.5, 241, 234.75, 236.5, 239, 239.375, 238, 
    238.25, 239.625, 241.75, 243.75, 243.375, 240.875, 240.375, 236.5, 
    242.375, 244.5, 244.625, 244.125, 242.875, 241.375, 239.125, 238.375, 
    239.75, 239.625, 238.125, 237.5, 236.75, 233.375, 226.5, 229, 233.5, 
    233.5, 232.625, 231.5, 231.375, 231.625, 234.25, 235.125, 231.75, _, _, 
    _, _, _, 234.25, 231.75, 233.5, 235.625, 228.375, 225.5, 226, 231, 
    231.25, 229.75, 232.375, 232.125, 232.375, 229, 230.5, 231.625, 228, 
    216.875, 212.5, 212.375, 217.25, 225.75, 218.875, 215.75, 213, 231.25, 
    228.375, 219.875, 206.5, 205.75, 210.5, 215.25, 212.75, 225.75, 232.125, 
    230.125, 229.5, _, 240, _, 231.5, 225.625, 230.625, 231.625, 228.125, 
    234.625, 234.75, 234.125, 233.75, 235.25, 233.375, 233, 226.875, 226.625, 
    233.625, 234.5, 237, 238, 237.375, 238, 238, 231.75, 225.625, 227.125, 
    231.75, 234, 236.875, 240.875, 239.5, 239.75, 238.375, 235.875, 233.75, 
    232.625, 232.375, 228.875, 231.125, 231.75, 232.25, 227.375, 225.375, 
    230.625, 230.625, 228.25, 232.875, 236.875, 234.125, 227.125, 225.875, 
    224.375, 227.25, 224.125, 214.625, 215.375, 214.875, 208.875, 211.25, _, 
    _, _, _, 221.875, 222.75, 226.5, 220, 230.875, 235.625, 236.25, 235.625, 
    235.25, 237, 231.125, 223.875, 222.375, 222.875, 224, 229, 231.625, 
    232.875, 234, 233.875, 233.875, 235, 230.5, 233.375, 237.125, 237.25, 
    238.375, 238.125, 237.5, 238.125, 238, 238.5, 234.75, _, 232.375, 234.5, 
    234.125, 235, 236.75, 238.75, 239.625, 239.75, 242.125, 237.75, 233.75, 
    235.75, 234.625, 235.375, 238.25, 237.25, 243.25, _, 232.75, 231.875, 
    231.875, 232.75, 234.25, 234.875, 235.875, 236.125, 238.75, 236.75, 
    235.875, 239.125, 238.75, 238.75, 239.75, 239.25, 236.75, 237.25, 
    239.625, 243, 242.5, 237.125, 242, 241.25, 240.625, 239, 239.5, 239.125, 
    240, 239.75, 242.375, 245.625, 243.25, 242.375, 241.75, 240.5, 239.375, 
    242.5, 244.875, 243.5, 244.5, 245.75, 246, 246.375, 246.875, 248.25, 
    249.75, 248.875, 249.375, 248.25, 247.625, 248.5, 253.125, 248, 246.125, 
    244.75, 243, 243.25,
  243.875, 248.25, 248.25, 249.375, 249.875, 241.25, 238.125, 238, 238.125, 
    237.5, 234.25, 232.75, 234.125, 234.875, 235.875, 234.375, 232, 232, 232, 
    233.625, 231.25, 231.625, 235.5, 239.125, 241, 244.5, 248, 248, 243.75, 
    244.5, 248.25, 249.5, 244.75, 239, 235.375, 237, 237, _, _, 237.25, 
    231.25, 232.25, 235.125, 228.25, 222.875, 224.75, 237.625, _, 218.25, 
    232.875, 238.375, 241.125, 242.5, 241.125, 243.75, 243.25, 241.5, 237.75, 
    235, 233.875, 236.375, 237.75, 239.875, 237.5, 235, 239.375, 239.625, 
    239.75, 239.5, 237.125, 237.125, 237.25, 235.75, 235.5, 237.125, 234.875, 
    236.75, 233.125, 233.5, 235.625, 235.125, 232.5, 235.375, 235.125, 
    237.25, 238.375, 239.125, 239.875, 240.875, 241.875, 243.25, 244.5, 
    246.75, 249, 248.5, 245.5, 242.625, 242.375, 243.375, 246, 244, 245, 
    242.375, 236.125, 234.375, 238, 237.125, 234.25, 238.125, 237.375, 
    236.75, 237.375, 241.25, 243.625, 242, 241.5, 240.875, 239.75, 241.625, 
    244.75, 244.375, 244.25, 245.625, 241.625, 240.25, 240, 240.5, 240.375, 
    239.75, 237.875, 237.75, 237.375, 237, 236.75, 235.75, 234.5, 232.875, 
    232, 231.5, 232.625, 235.125, 237.125, 238.875, 239, _, _, _, _, _, 
    234.125, 233.625, 231.75, 235, 230.5, 225.5, _, _, 240.25, 237.625, 
    232.75, 231.75, 232.125, 232.125, 232.25, _, 226.25, 218, 228.375, 
    224.625, 222.75, 227.5, 228.375, 234.375, 228.875, 226, 234.25, 231.625, 
    209.5, _, _, 217.25, 223.125, 230.5, 232.375, 234.25, 237.25, 240, 240, 
    _, 236.125, 236.125, 237.125, 236.375, 234.75, 237.375, 235.875, 237.125, 
    236.875, 238.125, 238, 236.75, 238.5, 240.25, 239.375, 239.625, 239.375, 
